SaleID,Date,StoreID,ProductID,Quantity,UnitPrice,Discount%,PaymentMethod,CustomerID
10001,2025-01-24,S003,P005,1,50.0,15,Credit Card,C117
10002,2025-05-18,S003,P006,3,600.0,0,Debit Card,C218
10003,2025-05-26,S001,P001,4,25.0,10,Cash,C037
10004,2024-10-10,S003,P004,2,800.0,10,Cash,C116
10005,2025-02-22,S002,P002,3,40.0,5,Debit Card,C182
10006,2024-09-05,S001,P003,1,120.0,0,Credit Card,C158
10007,2025-08-13,S002,P002,1,40.0,15,UPI,C042
10008,2024-09-16,S002,P004,3,800.0,0,Credit Card,C109
10009,2025-04-03,S002,P006,5,600.0,0,Debit Card,C175
10010,2025-04-10,S001,P005,5,50.0,5,Cash,C295
10011,2024-08-31,S001,P003,3,120.0,5,UPI,C076
10012,2025-08-05,S003,P007,4,70.0,0,UPI,C165
10013,2024-12-11,S001,P003,5,120.0,5,Debit Card,C285
10014,2024-10-12,S002,P003,4,120.0,15,Debit Card,C107
10015,2025-06-09,S003,P004,1,800.0,15,Cash,C246
10016,2024-10-30,S002,P003,2,120.0,5,UPI,C159
10017,2024-12-31,S002,P005,4,50.0,5,UPI,C274
10018,2025-08-11,S003,P006,3,600.0,10,Cash,C114
10019,2025-07-01,S003,P004,5,800.0,15,Cash,C286
10020,2025-01-06,S002,P005,5,50.0,0,Credit Card,C069
10021,2025-04-04,S002,P007,2,70.0,0,Debit Card,C163
10022,2025-06-03,S002,P006,1,600.0,5,Cash,C167
10023,2025-03-03,S001,P002,1,40.0,10,Cash,C044
10024,2025-04-15,S001,P001,5,25.0,15,Debit Card,C052
10025,2025-01-07,S001,P007,1,70.0,15,Credit Card,C285
10026,2024-10-30,S003,P004,4,800.0,5,Credit Card,C022
10027,2025-02-22,S002,P003,2,120.0,5,Cash,C216
10028,2024-11-07,S001,P004,5,800.0,10,Debit Card,C256
10029,2025-04-25,S002,P005,4,50.0,5,Credit Card,C141
10030,2025-06-03,S002,P006,3,600.0,5,Debit Card,C065
10031,2025-07-03,S003,P002,5,40.0,15,Debit Card,C097
10032,2025-01-28,S002,P002,4,40.0,0,UPI,C129
10033,2025-05-02,S003,P004,2,800.0,5,Credit Card,C259
10034,2024-09-28,S001,P001,3,25.0,5,Debit Card,C190
10035,2024-10-18,S001,P002,2,40.0,0,Cash,C090
10036,2024-11-23,S002,P007,2,70.0,10,Debit Card,C036
10037,2024-12-05,S001,P001,3,25.0,10,Cash,C292
10038,2024-10-27,S001,P002,5,40.0,5,Debit Card,C041
